SDL2 initialized
SDL2 version: SDL-release-2.28.4-0-gcc016b004
SDL2 renderer created
SDL2 GPU created
SDL2 image initialized
SDL2 mixer initialized
SDL2 window created
0
No joysticks connected!

Loading font: 6px
Loaded font: res/font\6px.ttf
Loading font: arial
Loaded font: res/font\arial.TTF
Loading font: code8
Loaded font: res/font\code8.ttf
Loading font: jetbrains
Loaded font: res/font\jetbrains.ttf
Loading font: Licence
ERROR: Failed to load font: res/font\Licence.txt
Loading font: NotJamChunkySans
Loaded font: res/font\NotJamChunkySans.ttf
Loading font: pixolleta
Loaded font: res/font\pixolleta.ttf
Loading sound: damage_sound
SoundManager::load_sound: loaded sound damage_sound
Loading sound: entering
SoundManager::load_sound: loaded sound entering
Loading sound: merchant_finish
SoundManager::load_sound: loaded sound merchant_finish
Loading sound: merchant_tick
SoundManager::load_sound: loaded sound merchant_tick
Loading sound: pause
SoundManager::load_sound: loaded sound pause
Loading sound: planting
SoundManager::load_sound: loaded sound planting
Loading sound: shoot
SoundManager::load_sound: loaded sound shoot
Loading sound: unpause
SoundManager::load_sound: loaded sound unpause
Loading sound: victory
SoundManager::load_sound: loaded sound victory
res/character_atlas.aseprite
res/items_atlas.aseprite
Finished aseprite load!
------------
Aseprite: character_atlas
Aseprite: items_atlas
Loading animation file: animations
ERROR: Failed to load animation: res/animations\animations.json [json.exception.type_error.302] type must be array, but is null
ERROR: Failed to load animation: res/animations\animations.json [json.exception.type_error.302] type must be array, but is null
ERROR: Failed to load animation: res/animations\animations.json [json.exception.type_error.302] type must be array, but is null
Loading animation: idle
Frames: 5
Animation loaded: wisp
Loading prefab: map
Prefab loaded: bigas
Prefab loaded: board
Prefab loaded: health_potion
Prefab loaded: termite
Prefab loaded: wisp
Loaded shader: res/shaders/light_vertex.glsl and res/shaders/newoutline.frag.glsl
Entity dx: 0.000000 dy: 0.000000
Entity dx: 3.902552 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 4.084082 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 4.251089 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 4.404736 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 4.546090 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 4.676136 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 4.795779 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 4.905850 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.007116 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.100280 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.185991 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.264845 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.337391 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.404134 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.465537 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.522027 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.573998 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.621812 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.665801 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.706271 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.743503 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.777756 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.809269 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.838262 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.864934 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.889473 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.912049 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.932819 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.951927 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.969507 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 5.985680 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 6.000559 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 6.014248 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.947968 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.365864 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.750328 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.104035 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.429446 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.728824 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.004251 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.257644 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.490766 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.705238 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.902552 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -4.084082 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.263622 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.508799 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.814362 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.175480 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.587708 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.034425 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.445404 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.823505 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.171358 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.491383 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.785805 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.562941 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.864173 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.221305 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.629868 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.085745 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.414848 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.112073 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.596841 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.042827 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.959401 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.388915 dy: 0.000000
Entity dx: 0.000000 dy: -33.250000
Entity dx: 0.135931 dy: 0.000000
Entity dx: 0.000000 dy: -31.225016
Entity dx: 0.125057 dy: 0.000000
Entity dx: 0.000000 dy: -29.074799
Entity dx: 0.115052 dy: 0.000000
Entity dx: 0.000000 dy: -27.234289
Entity dx: 0.105848 dy: 0.000000
Entity dx: 0.000000 dy: -25.307388
Entity dx: 0.097380 dy: 0.000000
Entity dx: 0.000000 dy: -23.646248
Entity dx: 0.089590 dy: 0.000000
Entity dx: 0.000000 dy: -21.893324
Entity dx: 0.082423 dy: 0.000000
Entity dx: 0.000000 dy: -20.424006
Entity dx: 0.075829 dy: 0.000000
Entity dx: 0.000000 dy: -18.818892
Entity dx: -0.423971 dy: 0.000000
Entity dx: 0.000000 dy: -17.499680
Entity dx: -0.883786 dy: 0.000000
Entity dx: 0.000000 dy: -16.046230
Entity dx: -1.306817 dy: 0.000000
Entity dx: 0.000000 dy: -14.848787
Entity dx: -1.696005 dy: 0.000000
Entity dx: 0.000000 dy: -13.536537
Entity dx: -1.560325 dy: 0.000000
Entity dx: 0.000000 dy: -12.478337
Entity dx: -1.435499 dy: 0.000000
Entity dx: 0.000000 dy: -11.275576
Entity dx: -1.320659 dy: 0.000000
Entity dx: 0.000000 dy: -10.327496
Entity dx: -1.215006 dy: 0.000000
Entity dx: 0.000000 dy: -9.235291
Entity dx: -1.117806 dy: 0.000000
Entity dx: 0.000000 dy: -8.393175
Entity dx: -1.522115 dy: 0.000000
Entity dx: 0.000000 dy: -7.394719
Entity dx: -1.894079 dy: 0.000000
Entity dx: 0.000000 dy: -6.640444
Entity dx: -2.236286 dy: 0.000000
Entity dx: 0.000000 dy: -5.729719
Entity dx: -2.551116 dy: 0.000000
Entity dx: 0.000000 dy: -5.063166
Entity dx: -2.840760 dy: 0.000000
Entity dx: 0.000000 dy: -4.234062
Entity dx: -3.107233 dy: 0.000000
Entity dx: 0.000000 dy: -3.633447
Entity dx: -3.352387 dy: 0.000000
Entity dx: 0.000000 dy: -2.876730
Entity dx: -3.577930 dy: 0.000000
Entity dx: 0.000000 dy: -2.346655
Entity dx: -3.785429 dy: 0.000000
Entity dx: 0.000000 dy: -1.649365
Entity dx: -3.976328 dy: 0.000000
Entity dx: 0.000000 dy: -1.188269
Entity dx: -4.151956 dy: 0.000000
Entity dx: 0.000000 dy: -0.549977
Entity dx: -3.819799 dy: 0.000000
Entity dx: 0.000000 dy: -0.136387
Entity dx: -3.514215 dy: 0.000000
Entity dx: 0.000000 dy: 0.450696
Entity dx: -3.233078 dy: 0.000000
Entity dx: 0.000000 dy: 0.804938
Entity dx: -2.480699 dy: 0.000000
Entity dx: 0.000000 dy: 1.337952
Entity dx: -1.788509 dy: 0.000000
Entity dx: 0.000000 dy: 1.673474
Entity dx: -1.151695 dy: 0.000000
Entity dx: 0.000000 dy: 2.150458
Entity dx: -0.565826 dy: 0.000000
Entity dx: 0.000000 dy: 2.430641
Entity dx: -0.026827 dy: 0.000000
Entity dx: 0.000000 dy: 2.886261
Entity dx: 0.469053 dy: 0.000000
Entity dx: 0.000000 dy: 3.120956
Entity dx: 0.925262 dy: 0.000000
Entity dx: 0.000000 dy: 3.541394
Entity dx: 1.344974 dy: 0.000000
Entity dx: 0.000000 dy: 3.749084
Entity dx: 1.731109 dy: 0.000000
Entity dx: 0.000000 dy: 4.143816
Entity dx: 2.086354 dy: 0.000000
Entity dx: 0.000000 dy: 4.314574
Entity dx: 2.413179 dy: 0.000000
Entity dx: 0.000000 dy: 4.689068
Entity dx: 2.713858 dy: 0.000000
Entity dx: 0.000000 dy: 4.822255
Entity dx: 2.990483 dy: 0.000000
Entity dx: 0.000000 dy: 5.170728
Entity dx: 2.751244 dy: 0.000000
Entity dx: 0.000000 dy: 5.297662
Entity dx: 2.531145 dy: 0.000000
Entity dx: 0.000000 dy: 5.599381
Entity dx: 2.328653 dy: 0.000000
Entity dx: 0.000000 dy: 5.707506
Entity dx: 2.142361 dy: 0.000000
Entity dx: 0.000000 dy: 6.001477
Entity dx: 1.970972 dy: 0.000000
Entity dx: 0.000000 dy: 6.075272
Entity dx: 1.813294 dy: 0.000000
Entity dx: 0.000000 dy: 6.352859
Entity dx: 1.668231 dy: 0.000000
Entity dx: 0.000000 dy: 6.416449
Entity dx: 1.534772 dy: 0.000000
Entity dx: 0.000000 dy: 6.679572
Entity dx: 1.411991 dy: 0.000000
Entity dx: 0.000000 dy: 6.733905
Entity dx: 1.299031 dy: 0.000000
Entity dx: 0.000000 dy: 6.978117
Entity dx: 1.195109 dy: 0.000000
Entity dx: 0.000000 dy: 7.010575
Entity dx: 1.099500 dy: 0.000000
Entity dx: 0.000000 dy: 7.226294
Entity dx: 1.011540 dy: 0.000000
Entity dx: 0.000000 dy: 7.246777
Entity dx: 0.930617 dy: 0.000000
Entity dx: 0.000000 dy: 7.471565
Entity dx: 0.856168 dy: 0.000000
Entity dx: 0.000000 dy: 7.471962
Entity dx: 0.787674 dy: 0.000000
Entity dx: 0.000000 dy: 7.676068
Entity dx: 0.724660 dy: 0.000000
Entity dx: 0.000000 dy: 7.680095
Entity dx: 0.666688 dy: 0.000000
Entity dx: 0.000000 dy: 7.872488
Entity dx: 0.613353 dy: 0.000000
Entity dx: 0.000000 dy: 7.856152
Entity dx: 0.564284 dy: 0.000000
Entity dx: 0.000000 dy: 8.044638
Entity dx: 1.012875 dy: 0.000000
Entity dx: 0.000000 dy: 8.026272
Entity dx: 1.425578 dy: 0.000000
Entity dx: 0.000000 dy: 8.200126
Entity dx: 1.805265 dy: 0.000000
Entity dx: 0.000000 dy: 8.172949
Entity dx: 2.154577 dy: 0.000000
Entity dx: 0.000000 dy: 8.342248
Entity dx: 2.475945 dy: 0.000000
Entity dx: 0.000000 dy: 8.308774
Entity dx: 2.277869 dy: 0.000000
Entity dx: 0.000000 dy: 8.470553
Entity dx: 2.095640 dy: 0.000000
Entity dx: 0.000000 dy: 8.432704
Entity dx: 1.927989 dy: 0.000000
Entity dx: 0.000000 dy: 8.596970
Entity dx: 1.773749 dy: 0.000000
Entity dx: 0.000000 dy: 8.541759
Entity dx: 1.138116 dy: 0.000000
Entity dx: 0.000000 dy: 8.690215
Entity dx: 0.553334 dy: 0.000000
Entity dx: 0.000000 dy: 8.638842
Entity dx: 0.015334 dy: 0.000000
Entity dx: 0.000000 dy: 8.785570
Entity dx: 0.014107 dy: 0.000000
Entity dx: 0.000000 dy: 8.728848
Entity dx: 0.506712 dy: 0.000000
Entity dx: 0.000000 dy: 8.883705
Entity dx: 0.959908 dy: 0.000000
Entity dx: 0.000000 dy: 8.807911
Entity dx: 1.376849 dy: 0.000000
Entity dx: 0.000000 dy: 8.960573
Entity dx: 1.760434 dy: 0.000000
Entity dx: 0.000000 dy: 8.884258
Entity dx: 1.125866 dy: 0.000000
Entity dx: 0.000000 dy: 9.021392
Entity dx: 0.542064 dy: 0.000000
Entity dx: 0.000000 dy: 8.956223
Entity dx: 0.004965 dy: 0.000000
Entity dx: 0.000000 dy: 9.087877
Entity dx: -0.489165 dy: 0.000000
Entity dx: 0.000000 dy: 9.004849
Entity dx: -0.943766 dy: 0.000000
Entity dx: 0.000000 dy: 9.143112
Entity dx: -1.361998 dy: 0.000000
Entity dx: 0.000000 dy: 9.067541
Entity dx: -1.253038 dy: 0.000000
Entity dx: 0.000000 dy: 9.194931
Entity dx: -1.152795 dy: 0.000000
Entity dx: 0.000000 dy: 9.114200
Entity dx: -1.060571 dy: 0.000000
Entity dx: 0.000000 dy: 9.227740
Entity dx: -0.975726 dy: 0.000000
Entity dx: 0.000000 dy: 9.155668
Entity dx: -1.391401 dy: 0.000000
Entity dx: 0.000000 dy: 9.279837
Entity dx: -1.773822 dy: 0.000000
Entity dx: 0.000000 dy: 9.191237
Entity dx: -2.125650 dy: 0.000000
Entity dx: 0.000000 dy: 9.331013
Entity dx: -2.449332 dy: 0.000000
Entity dx: 0.000000 dy: 9.236442
Entity dx: -2.747118 dy: 0.000000
Entity dx: 0.000000 dy: 9.340102
Entity dx: -3.021082 dy: 0.000000
Entity dx: 0.000000 dy: 9.264485
Entity dx: -2.779396 dy: 0.000000
Entity dx: 0.000000 dy: 9.370996
Entity dx: -2.557044 dy: 0.000000
Entity dx: 0.000000 dy: 9.285471
Entity dx: -2.352481 dy: 0.000000
SDL2 quit
